step,time_s,case_name,alt_ft,vc_kts,theta_deg,phi_deg,hdot_fps,q_dps,elev_raw,elev_comp,elev_plant,throttle,speedbrake,case_gamma_estimate,physical_gamma,comp_factor,mrac_elev,observer_bias_q,observer_bias_theta,detector_severity,detector_confidence,mmae_gamma_hat,mmae_best_gamma,phi_twin_gamma_hat,phi_twin_conf,residual_enabled,rl_residual,interlock_tripped
84,0.691667,BASELINE,15099.7597460635,490.6306710707583,0.2611301626765066,1.8895819572364985,8.73802256433636,0.10775807473780918,-0.011256030820749096,-0.011256030820749096,-0.011256030820749096,0.15,0.175,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
85,0.7,BASELINE,15099.832297753543,490.66815629087296,0.26196937100276957,1.9105549787558849,8.669622594240753,0.09831252024602202,-0.011621007988340388,-0.011621007988340388,-0.011621007988340388,0.15,0.17708333333333331,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
86,0.708333,BASELINE,15099.9041502513,490.6980837580494,0.2626465318593527,1.9734307590480837,8.663115471738157,0.08899937271463808,-0.012034988524165763,-0.012034988524165763,-0.012034988524165763,0.15,0.17916666666666664,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
87,0.716667,BASELINE,15099.976529993117,490.72417873408426,0.2633508923707324,1.9934717836087696,8.688513318792047,0.08007385765798311,-0.011584386142647946,-0.011584386142647946,-0.011584386142647946,0.15,0.18124999999999997,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
88,0.725,BASELINE,15100.049150202423,490.74651343513295,0.2641002944494745,1.972718788454528,8.74569115202513,0.06808479995438037,-0.011237673292391939,-0.011237673292391939,-0.011237673292391939,0.15,0.1833333333333333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
89,0.733333,BASELINE,15100.122378863394,490.77639568448194,0.2648274260717601,1.9102921145749943,8.741396169022803,0.05656956722792359,-0.010853369088036151,-0.010853369088036151,-0.010853369088036151,0.15,0.18447908061079774,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
90,0.741667,BASELINE,15100.194991808385,490.8101022586976,0.26534985986314724,1.890974540200264,8.705278003294474,0.043938328065904475,-0.011353395300756498,-0.011353395300756498,-0.011353395300756498,0.15,0.18465837410689165,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
91,0.75,BASELINE,15100.26727412641,490.8475590657399,0.26565426805797654,1.9129427072873866,8.637774313651768,0.03461230254422874,-0.011762058146673955,-0.011762058146673955,-0.011762058146673955,0.15,0.18486061355218567,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
92,0.758333,BASELINE,15100.338864658028,490.87745730792966,0.26579826695224834,1.9768517874924094,8.632027104503067,0.02576143127873111,-0.012214115430212402,-0.012214115430212402,-0.012214115430212402,0.15,0.1850853543944395,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
93,0.766667,BASELINE,15100.410988017917,490.9035201463372,0.2659735244324467,1.9978789964382602,8.658049037964988,0.017595259029574515,-0.011799046594415715,-0.011799046594415715,-0.011799046594415715,0.15,0.18526474384757796,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
94,0.775,BASELINE,15100.483356479555,490.9258200365463,0.2662008440484899,1.9780839404927366,8.715740761441342,0.006643222722072075,-0.011485680877288375,-0.011485680877288375,-0.011485680877288375,0.15,0.1854211208780232,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
95,0.783333,BASELINE,15100.556337319314,490.9556568502339,0.2664149056713883,1.9165676227251318,8.711887776548847,-0.00356800799918238,-0.01113180959230462,-0.01113180959230462,-0.01113180959230462,0.15,0.18555492021927797,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
96,0.791667,BASELINE,15100.628705952317,490.9893104686327,0.26643735818709247,1.897066578952608,8.676184975632008,-0.014635862886083697,-0.011659674619211125,-0.011659674619211125,-0.011659674619211125,0.15,0.1857339411014033,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
97,0.8,BASELINE,15100.700747463852,491.02670692695443,0.2662548301929038,1.9189014171027676,8.609038549950228,-0.02216966849389475,-0.01209195822293587,-0.01209195822293587,-0.01209195822293587,0.15,0.18593586281179625,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
98,0.808333,BASELINE,15100.772099815309,491.0565460397174,0.2659263699679931,1.982688691206,8.603502154402317,-0.029027130780927224,-0.012566631369437557,-0.012566631369437557,-0.012566631369437557,0.15,0.18616024156172659,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
99,0.816667,BASELINE,15100.843985836953,491.08254836959617,0.2656459855674084,2.0035671046554695,8.629644564057175,-0.035002277981304314,-0.012172809438088747,-0.012172809438088747,-0.012172809438088747,0.15,0.18633927623830426,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
100,0.825,BASELINE,15100.916117787361,491.1047866910129,0.26543600285685254,1.9835909988610805,8.687364712847673,-0.04358155813516142,-0.011877350989146386,-0.011877350989146386,-0.011877350989146386,0.15,0.18649529021757702,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
101,0.833333,BASELINE,15100.988861955702,491.13455315275496,0.2652325799433302,1.921868775949751,8.683553009509815,-0.05126207732327767,-0.011538950222476833,-0.011538950222476833,-0.011538950222476833,0.15,0.1866287201460775,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
102,0.841667,BASELINE,15101.060994684696,491.16813056022056,0.26485710428630255,1.9027838285984968,8.64783299981162,-0.059666963839391185,-0.012078822019109117,-0.012078822019109117,-0.012078822019109117,0.15,0.18680731891652977,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
103,0.85,BASELINE,15101.132799658924,491.20544532246817,0.2642984827031975,1.9250448036141308,8.580638467430573,-0.06442075142122301,-0.012522312842545333,-0.012522312842545333,-0.012522312842545333,0.15,0.18700878336132337,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
104,0.858333,BASELINE,15101.203915029764,491.23520552534137,0.2636170841449658,1.9892851888696708,8.574955397163222,-0.06839368195141392,-0.013004883078785957,-0.013004883078785957,-0.013004883078785957,0.15,0.187232671934809,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
105,0.866667,BASELINE,15101.275562215596,491.2611294838283,0.26300810487042736,2.010576598702526,8.60088533471923,-0.07140474871095025,-0.012617020665853275,-0.012617020665853275,-0.012617020665853275,0.15,0.18741123315204822,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
106,0.875,BASELINE,15101.347453389317,491.28329027378055,0.2624946950942518,1.9909786248451549,8.658338823944852,-0.07695821307657713,-0.012324755514094102,-0.012324755514094102,-0.012324755514094102,0.15,0.18756677690296988,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
107,0.883333,BASELINE,15101.419954370707,491.312972244912,0.262013331900195,1.9295952307126572,8.654242256326317,-0.08157058885279714,-0.011987143680762136,-0.011987143680762136,-0.011987143680762136,0.15,0.1876997416426833,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
108,0.891667,BASELINE,15101.49184158817,491.34646126807996,0.261388321248245,1.9093660619857025,8.618293102636152,-0.08687779519270881,-0.012525479620346582,-0.012525479620346582,-0.012525479620346582,0.15,0.18787783346947184,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
109,0.9,BASELINE,15101.563399627805,491.38368390123736,0.26060568150442903,1.930551162134587,8.550868039239788,-0.08853783834504222,-0.012962978811210028,-0.012962978811210028,-0.012962978811210028,0.15,0.18807876760847977,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
110,0.908333,BASELINE,15101.634265948087,491.4133568753959,0.2597254221026197,1.9937468667766576,8.544869008859731,-0.08944342607059287,-0.013440012337202179,-0.013440012337202179,-0.013440012337202179,0.15,0.18830210340742418,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
111,0.916667,BASELINE,15101.70566080138,491.439195831062,0.25894321887972976,2.0139880396103673,8.57046173546974,-0.08939828769120554,-0.01304593011003114,-0.01304593011003114,-0.01304593011003114,0.15,0.18848014125237536,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
112,0.925,BASELINE,15101.777296952903,491.4612741371838,0.25828167054700035,1.9933177091560679,8.627542415287788,-0.09191816413871057,-0.012744883171794221,-0.012744883171794221,-0.012744883171794221,0.15,0.18863517498637214,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
113,0.933333,BASELINE,15101.849539630115,491.4908684236903,0.2576771818381698,1.930858570119966,8.623188591255072,-0.0935432674028779,-0.012397279955984943,-0.012397279955984943,-0.012397279955984943,0.15,0.18876764482310285,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
114,0.941667,BASELINE,15101.921167396009,491.5242672491429,0.2569494768499183,1.911623375885331,8.586928620777655,-0.09593872854540705,-0.012922641955557918,-0.012922641955557918,-0.012922641955557918,0.15,0.1889452105421418,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
115,0.95,BASELINE,15101.992462582886,491.5613976208699,0.25608809293566837,1.933787861451692,8.519221620705311,-0.09475664481351864,-0.013350125686804855,-0.013350125686804855,-0.013350125686804855,0.15,0.18914560349485737,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
116,0.958333,BASELINE,15102.06306411326,491.59098414298643,0.2551532991184652,1.998004085862772,8.512915920096841,-0.09288281185145356,-0.013812788541143895,-0.013812788541143895,-0.013812788541143895,0.15,0.18936838572521947,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
117,0.966667,BASELINE,15102.134191319346,491.616740396195,0.2543399778213527,2.019214788824864,8.538181714977696,-0.0901606138002763,-0.013403095663435574,-0.013403095663435574,-0.013403095663435574,0.15,0.18954590485791858,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
118,0.975,BASELINE,15102.205557044595,491.63873989381995,0.25367037855283336,1.9994822864971937,8.594940346504908,-0.09011637742348534,-0.01308547500055138,-0.01308547500055138,-0.01308547500055138,0.15,0.1897004423771699,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
119,0.983333,BASELINE,15102.277526710182,491.6682512929063,0.25307961473774504,1.9379093317441038,8.590289484920742,-0.08929638578708374,-0.012719914548390724,-0.012719914548390724,-0.012719914548390724,0.15,0.18983243936291969,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
120,0.991667,BASELINE,15102.348879162222,491.7015661074523,0.25238931467888376,1.917931639975772,8.553839253407311,-0.08936130310322303,-0.013226624707778871,-0.013226624707778871,-0.013226624707778871,0.15,0.19000950775743775,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
121,1.0,BASELINE,15102.419898185879,491.73861131330625,0.2515847205948362,1.9394239253044507,8.485991132556748,-0.08598737819061969,-0.01363210200871646,-0.01363210200871646,-0.01363210200871646,0.15,0.19020939664471392,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
122,1.008333,BASELINE,15102.490222372115,491.76812002947156,0.25072434530239507,2.002988000482498,8.479499890515381,-0.08207489272156952,-0.014074700071977746,-0.014074700071977746,-0.014074700071977746,0.15,0.1904316678798375,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
123,1.016667,BASELINE,15102.561070185155,491.7938029965417,0.25000256154669687,2.023530544122696,8.504597293969063,-0.07744586844098887,-0.013645906543481516,-0.013645906543481516,-0.013645906543481516,0.15,0.19060872017682937,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
124,1.025,BASELINE,15102.63215539977,491.8157338331833,0.24944020349755883,2.003102201966927,8.561191898360914,-0.0756260672503668,-0.013308027692888427,-0.013308027692888427,-0.013308027692888427,0.15,0.19076281797925004,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
125,1.033333,BASELINE,15102.703843161464,491.8451733075756,0.24897134769421264,1.94081986015228,8.556516716971776,-0.07317344858330299,-0.01292232804078343,-0.01292232804078343,-0.01292232804078343,0.15,0.19089440299909974,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
126,1.041667,BASELINE,15102.774914555252,491.87841548425973,0.24841285705949748,1.9218175016839818,8.520034041254439,-0.07176327966490381,-0.013407510020144339,-0.013407510020144339,-0.013407510020144339,0.15,0.19107103984545348,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
127,1.05,BASELINE,15102.845651701093,491.91538757072334,0.2477520246709462,1.944274023590672,8.452210857981353,-0.06705880840025039,-0.013795193311143003,-0.013795193311143003,-0.013795193311143003,0.15,0.1912704929055584,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
128,1.058333,BASELINE,15102.915694687515,491.94483046100925,0.2470468572994666,2.008835830522729,8.445740101818519,-0.06194582645338203,-0.014217614936123219,-0.014217614936123219,-0.014217614936123219,0.15,0.19149232542434005,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
129,1.066667,BASELINE,15102.986261244863,491.97045258182595,0.24649061766740743,2.030324368165578,8.470862765097245,-0.05627009998147731,-0.013768930061574525,-0.013768930061574525,-0.013768930061574525,0.15,0.19166898276605548,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
130,1.075,BASELINE,15103.057065457106,491.9923275326116,0.2461033032111072,2.0108065066012393,8.527506200982167,-0.05355702193193219,-0.013411328661826127,-0.013411328661826127,-0.013411328661826127,0.15,0.19182271549095573,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
131,1.083333,BASELINE,15103.128472790122,492.0217079189577,0.2458173827857728,1.94938305572215,8.522893519501856,-0.05036078786590675,-0.013005869112456865,-0.013005869112456865,-0.013005869112456865,0.15,0.19195396519566976,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
132,1.091667,BASELINE,15103.19926430285,492.0548906670754,0.24545326119020058,1.9286506272657726,8.486634052469388,-0.04834155648442488,-0.01347207117738032,-0.01347207117738032,-0.01347207117738032,0.15,0.19213024751374622,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
133,1.1,BASELINE,15103.269724607468,492.0918026945089,0.24499172351785928,1.949472704635685,8.419090049930464,-0.043186585970447035,-0.0138367217672025,-0.0138367217672025,-0.0138367217672025,0.15,0.19232934400245255,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
134,1.108333,BASELINE,15103.339492943138,492.12119346517426,0.24448867476729064,2.012426488363269,8.41285437687597,-0.03779328300597677,-0.014240809913375122,-0.014240809913375122,-0.014240809913375122,0.15,0.19255081616705333,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
135,1.116667,BASELINE,15103.40978627652,492.1467681855116,0.24413687741014722,2.0323150273016677,8.438242846298973,-0.03195577122752348,-0.013776078217361286,-0.013776078217361286,-0.013776078217361286,0.15,0.19272716079104554,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
136,1.125,BASELINE,15103.480319876224,492.16860045448783,0.24395462921262284,2.0111798001610532,8.495151899736973,-0.029190048909091666,-0.013402139974566823,-0.013402139974566823,-0.013402139974566823,0.15,0.19288060911306945,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
137,1.133333,BASELINE,15103.551458690315,492.19793485310134,0.2438737470017515,1.9481504054898804,8.490972487070994,-0.02605717421240608,-0.012981790281214168,-0.012981790281214168,-0.012981790281214168,0.15,0.193011602726927,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
138,1.141667,BASELINE,15103.621986582875,492.23107064641835,0.24370846591571466,1.9284787240463654,8.455099880225688,-0.024234549533356447,-0.013432146669978256,-0.013432146669978256,-0.013432146669978256,0.15,0.19318760911860808,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
139,1.15,BASELINE,15103.692185550928,492.2679349498595,0.24344383041637654,1.95033519686848,8.387994957856218,-0.01937979439530648,-0.01378719183148382,-0.01378719183148382,-0.01378719183148382,0.15,0.19338642387851007,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
140,1.158333,BASELINE,15103.761696774513,492.2972847299837,0.24313599223725224,2.0143715933408357,8.382201522614633,-0.01436291308302975,-0.014178575732207403,-0.014178575732207403,-0.014178575732207403,0.15,0.19360760969915713,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
141,1.166667,BASELINE,15103.831736519933,492.32282291029105,0.24297643026644658,2.0352939146026237,8.408022432139852,-0.009007623880788932,-0.013701661282422771,-0.013701661282422771,-0.013701661282422771,0.15,0.19378370837990214,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
142,1.175,BASELINE,15103.902020052075,492.3446229687176,0.2429831349257923,2.0151664985500215,8.465378550677425,-0.006825956142843498,-0.013316842271489786,-0.013316842271489786,-0.013316842271489786,0.15,0.1939369374617463,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
143,1.183333,BASELINE,15103.972912665457,492.3739211866597,0.24308671191710535,1.9530952781775037,8.461710476063983,-0.004366190725048491,-0.012886003391850717,-0.012886003391850717,-0.012886003391850717,0.15,0.1940677378123056,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
144,1.191667,BASELINE,15104.043199058622,492.4070194968054,0.24310115737869198,1.933987329336232,8.426404873689723,-0.003288325683624899,-0.01332660209977404,-0.01332660209977404,-0.01332660209977404,0.15,0.19424352711995813,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
145,1.2,BASELINE,15104.113161459565,492.443844823986,0.24301018708327754,1.9564397557760738,8.359916561633867,0.000752265623130819,-0.013672516017549246,-0.013672516017549246,-0.013672516017549246,0.15,0.19444211698083233,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
146,1.208333,BASELINE,15104.18244143948,492.47316222397234,0.24286899635348255,2.0210785045729973,8.354696345853736,0.004888508703172759,-0.014056122402751262,-0.014056122402751262,-0.014056122402751262,0.15,0.19466306894391608,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
147,1.216667,BASELINE,15104.252254206687,492.4986717599666,0.24286906416070564,2.0425588759044047,8.381084241652253,0.009303497205543767,-0.013573443585403924,-0.013573443585403924,-0.013573443585403924,0.15,0.19483897334383404,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
148,1.225,BASELINE,15104.322315588593,492.52044678275735,0.24302806801240026,2.0229510279362737,8.43900407432452,0.010495769636794475,-0.01318315653924169,-0.01318315653924169,-0.01318315653924169,0.15,0.1949920305597997,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
149,1.233333,BASELINE,15104.392990760505,492.54971532854034,0.24327601885194108,1.9613571711081135,8.435907933176036,0.011923547768069764,-0.012747617986064148,-0.012747617986064148,-0.012747617986064148,0.15,0.1951226806965441,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
150,1.241667,BASELINE,15104.463064543903,492.58278205813326,0.24343023878822154,1.9406981078463759,8.40128991958983,0.01193958439830055,-0.013184400445789954,-0.013184400445789954,-0.013184400445789954,0.15,0.19529829197124207,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
151,1.25,BASELINE,15104.532820921391,492.6195735731698,0.24346989138636096,1.9616770078497647,8.335515709444845,0.014873841518204362,-0.013523858531917225,-0.013523858531917225,-0.013523858531917225,0.15,0.19549669234879957,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
152,1.258333,BASELINE,15104.601900625974,492.6488633608161,0.24344932835040697,2.0248707954838943,8.330942137121163,0.017853753859670928,-0.01390518457146935,-0.01390518457146935,-0.01390518457146935,0.15,0.1957174414390189,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
153,1.266667,BASELINE,15104.671517904848,492.67434825485026,0.24356040078310776,2.0449119508481695,8.357975663140927,0.021111006478602277,-0.013422380670842698,-0.013422380670842698,-0.013422380670842698,0.15,0.19589318016489665,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
154,1.275,BASELINE,15104.741389404982,492.6961015680146,0.24382011784169927,2.0238471668023026,8.416510974661744,0.021153743744046404,-0.013031854798534814,-0.013031854798534814,-0.013031854798534814,0.15,0.19604608952910155,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
155,1.283333,BASELINE,15104.811879590154,492.72534320304254,0.24415879195327372,1.9608054298143012,8.41416277917645,0.021436791119408907,-0.012597446418052272,-0.012597446418052272,-0.012597446418052272,0.15,0.19617660940808776,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
156,1.291667,BASELINE,15104.88177574426,492.75838018497745,0.2443888442890871,1.9412049073442166,8.380219548084582,0.02029766268851899,-0.013034363200804425,-0.013034363200804425,-0.013034363200804425,0.15,0.19635205921825524,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
157,1.3,BASELINE,15104.951359085739,492.7951392676818,0.24449440768255137,1.963216485842364,8.315140162051462,0.022094077751086894,-0.013379751281883005,-0.013379751281883005,-0.013379751281883005,0.15,0.19655028110986472,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
158,1.308333,BASELINE,15105.020271968096,492.8244015043657,0.2445310271448387,2.027486588176043,8.311229375185682,0.0239777562469197,-0.013763875800672981,-0.013763875800672981,-0.013763875800672981,0.15,0.19677083560609082,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
159,1.316667,BASELINE,15105.089727621526,492.84986139019185,0.24469033902164333,2.04855569269214,8.338883920966147,0.02615161511424866,-0.013284140875210647,-0.013284140875210647,-0.013284140875210647,0.15,0.19694640902619426,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
160,1.325,BASELINE,15105.159442469478,492.87159213777795,0.2449900097352538,2.0284920341623107,8.3980217995346,0.025125908121423155,-0.012897529978857918,-0.012897529978857918,-0.012897529978857918,0.15,0.1970991683411511,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0.0,0
